Name;Initial Value;Predicted Value
Sample_2;0.65;0.536554
Sample_7;0.51;0.516336
Sample_12;0.58;0.549835
Sample_15;0.63;0.60759
Sample_23;0.59;0.554756
Sample_26;0.52;0.524304
Sample_32;0.61;0.608255
Sample_33;0.6;0.600901
Sample_34;0.63;0.618132
Sample_35;0.64;0.639609
Sample_40;0.65;0.607456
Sample_46;0.51;0.520585
Sample_47;0.59;0.59913
Sample_50;0.59;0.612689
Sample_51;0.64;0.620904
Sample_70;0.49;0.549334
Sample_71;0.73;0.621302
Sample_72;0.61;0.589883
Sample_86;0.55;0.584469
Sample_87;0.52;0.537497
Sample_104;0.55;0.557242
Sample_107;0.54;0.561331
Sample_108;0.61;0.604709
Sample_117;0.5;0.578084
Sample_118;0.55;0.537691
Sample_120;0.65;0.576683
Sample_123;0.57;0.609964
Sample_126;0.55;0.512764
Sample_133;0.61;0.57496
Sample_139;0.62;0.618585
Sample_141;0.46;0.491803
Sample_145;0.61;0.642852
Sample_149;0.73;0.748781
Sample_150;0.54;0.633195
Sample_151;0.61;0.524966
Sample_156;0.53;0.507957
Sample_166;0.61;0.584937
Sample_176;0.5;0.553932
Sample_181;0.58;0.649099
Sample_184;0.65;0.603724
Sample_186;0.69;0.56209
Sample_187;0.56;0.513784
Sample_189;0.54;0.538203
Sample_191;0.69;0.671011
Sample_194;0.51;0.582782
Sample_199;0.59;0.557917
Sample_202;0.65;0.609079
Sample_203;0.57;0.548052
Sample_207;0.5;0.536363
Sample_208;0.55;0.555305
Sample_209;0.5;0.503708
Sample_212;0.59;0.570869
Sample_217;0.63;0.596272
Sample_222;0.61;0.638285
Sample_230;0.48;0.527138
Sample_235;0.51;0.503624
Sample_236;0.58;0.626424
Sample_246;0.55;0.480617
Sample_247;0.53;0.567826
Sample_253;0.54;0.494823
Sample_258;0.65;0.645053
Sample_267;0.72;0.703041
Sample_269;0.58;0.531033
Sample_275;0.6;0.587737
Sample_282;0.59;0.601604
Sample_283;0.61;0.593541
Sample_286;0.54;0.587677
Sample_288;0.67;0.672364
Sample_292;0.56;0.535525
Sample_293;0.55;0.524743
Sample_299;0.63;0.556335
Sample_300;0.59;0.60704
Sample_315;0.62;0.557571
Sample_334;0.61;0.539894
Sample_342;0.7;0.590376
Sample_344;0.47;0.521837
Sample_346;0.61;0.571567
Sample_348;0.64;0.624487
Sample_356;0.6;0.576394
Sample_362;0.74;0.627498
Sample_370;0.58;0.469811
Sample_385;0.55;0.548157
Sample_386;0.58;0.581805
Sample_388;0.56;0.575147
Sample_395;0.56;0.514472
Sample_399;0.67;0.634065
Sample_404;0.48;0.547467
Sample_417;0.56;0.558752
Sample_419;0.61;0.575711
Sample_421;0.61;0.584246
Sample_424;0.64;0.661034
Sample_425;0.73;0.640822
Sample_426;0.74;0.685001
Sample_427;0.59;0.574142
Sample_430;0.7;0.665746
Sample_431;0.61;0.564982
Sample_432;0.51;0.526533
Sample_433;0.54;0.547867
Sample_436;0.53;0.574317
Sample_438;0.62;0.629112
Sample_441;0.59;0.592004
Sample_444;0.57;0.572545
Sample_446;0.54;0.559039
Sample_452;0.6;0.574622
Sample_461;0.56;0.627487
Sample_463;0.55;0.574865
Sample_464;0.45;0.544316
Sample_466;0.49;0.466613
Sample_475;0.53;0.545247
Sample_480;0.65;0.619124
Sample_483;0.55;0.586913
Sample_487;0.65;0.653149
Sample_489;0.54;0.547548
Sample_492;0.53;0.522637
Sample_495;0.62;0.645593
Sample_501;0.55;0.469692
Sample_503;0.63;0.561747
Sample_504;0.74;0.641083
Sample_509;0.63;0.598783
Sample_513;0.55;0.526321
Sample_517;0.57;0.536371
Sample_519;0.57;0.596607
Sample_521;0.54;0.575457
Sample_523;0.48;0.523185
Sample_527;0.55;0.498529
Sample_531;0.53;0.534651
Sample_534;0.59;0.664088
Sample_540;0.61;0.5495
Sample_544;0.6;0.601899
Sample_552;0.6;0.583273
Sample_556;0.6;0.615146
Sample_557;0.57;0.579794
Sample_559;0.63;0.585581
Sample_561;0.53;0.525814
Sample_573;0.61;0.583617
Sample_574;0.61;0.648706
Sample_575;0.65;0.623409
Sample_576;0.7;0.692719
Sample_578;0.48;0.50054
Sample_586;0.6;0.55383
Sample_587;0.61;0.546921
Sample_589;0.57;0.607046
Sample_591;0.58;0.524324
Sample_599;0.63;0.673133
Sample_600;0.63;0.593243
Sample_607;0.61;0.551799
Sample_615;0.58;0.549314
Sample_617;0.65;0.632959
Sample_626;0.58;0.5942
Sample_628;0.6;0.633039
